###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               15/Jul/2020  10:08:33
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c
#    Command line       =  
#        -f C:\Users\TS-577\AppData\Local\Temp\EW83EF.tmp
#        ("C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c"
#        -D xBDB_REPORTING -D SECURE=1 -D TC_LINKKEY_JOIN -D xNV_INIT -D
#        xNV_RESTORE -D xPOWER_SAVING -D NWK_AUTO_POLL -D ZTOOL_P1 -D xMT_TASK
#        -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_APP_CNF_FUNC -D
#        xLCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D ZCL_READ -D
#        ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_TEMPERATURE_MEASUREMENT -D ZCL_GROUPS -D ZCL_REPORT -D
#        ZCL_REPORTING_DEVICE -lC "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List"
#        -lA "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3
#        -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00002000 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  Japanese_JPN.932
#    List file          =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List\zcl_SampleSensorEnviroment.lst
#    Object file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\Obj\zcl_SampleSensorEnviroment.r51
#
###############################################################################

C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c
      1          /**************************************************************************************************
   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    234          void zclSampleSensorEnviroment_Init( byte task_id )
   \                     zclSampleSensorEnviroment_Init:
    235          {
   \   000000   74F7         MOV       A,#-0x9
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 29
   \   000005   74E3         MOV       A,#-0x1d
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
   \   00000A   E9           MOV       A,R1
    236            zclSampleSensorEnviroment_TaskID = task_id;
   \   00000B   90....       MOV       DPTR,#zclSampleSensorEnviroment_TaskID
   \   00000E   F0           MOVX      @DPTR,A
    237            
    238            // Set destination address of PIR Sensor to indirect
    239            zclSampleSensorEnviroment_dstAddr.addrMode = (afAddrMode_t)Addr16Bit;
   \   00000F   90....       MOV       DPTR,#zclSampleSensorEnviroment_dstAddr + 8
   \   000012   7402         MOV       A,#0x2
   \   000014   F0           MOVX      @DPTR,A
    240            //zclSampleSensorEnviroment_dstAddr.endPoint = COOR_ENDPOINT_PIR;
    241            zclSampleSensorEnviroment_dstAddr.addr.shortAddr = 0x0000;                //Adress of coordinator
   \   000015   90....       MOV       DPTR,#zclSampleSensorEnviroment_dstAddr
   \   000018   E4           CLR       A
   \   000019   F0           MOVX      @DPTR,A
   \   00001A   A3           INC       DPTR
   \   00001B   F0           MOVX      @DPTR,A
    242            
    243            // Register the Simple Descriptor for this application
    244            bdb_RegisterSimpleDescriptor( &zclSampleSensorEnviroment_SimpleDesc );
   \   00001C                ; Setup parameters for call to function bdb_RegisterSimpleDescriptor
   \   00001C   7A..         MOV       R2,#zclSampleSensorEnviroment_SimpleDesc & 0xff
   \   00001E   7B..         MOV       R3,#(zclSampleSensorEnviroment_SimpleDesc >> 8) & 0xff
   \   000020   12....       LCALL     `??bdb_RegisterSimpleDescriptor::?relay`; Banked call to: bdb_RegisterSimpleDescriptor
    245            
    246            // Register the ZCL General Cluster Library callback functions
    247            zclGeneral_RegisterCmdCallbacks( SAMPLESENSORENVIROMENT_ENDPOINT_MUXSENSOR, &zclSampleSensorEnviroment_CmdCallbacks );
   \   000023                ; Setup parameters for call to function zclGeneral_RegisterCmdCallbacks
   \   000023   7A..         MOV       R2,#zclSampleSensorEnviroment_CmdCallbacks & 0xff
   \   000025   7B..         MOV       R3,#(zclSampleSensorEnviroment_CmdCallbacks >> 8) & 0xff
   \   000027   7908         MOV       R1,#0x8
   \   000029   12....       LCALL     `??zclGeneral_RegisterCmdCallbacks::?relay`; Banked call to: zclGeneral_RegisterCmdCallbacks
    248          
    249          
    250            // Register the application's attribute list
    251            zclSampleSensorEnviroment_ResetAttributesToDefaultValues();
   \   00002C                ; Setup parameters for call to function zclSampleSensorEnviroment_ResetAttributesToDefaultValues
   \   00002C   12....       LCALL     ??zclSampleSensorEnviroment_ResetAttributesToDe; Banked call to: zclSampleSensorEnviroment_ResetAttributesToDefaultValues
    252            zcl_registerAttrList( SAMPLESENSORENVIROMENT_ENDPOINT_MUXSENSOR, zclSampleSensorEnviroment_NumAttributes, zclSampleSensorEnviroment_Attrs );    
   \   00002F                ; Setup parameters for call to function zcl_registerAttrList
   \   00002F   7C..         MOV       R4,#zclSampleSensorEnviroment_Attrs & 0xff
   \   000031   7D..         MOV       R5,#(zclSampleSensorEnviroment_Attrs >> 8) & 0xff
   \   000033   90....       MOV       DPTR,#zclSampleSensorEnviroment_NumAttributes
   \   000036   E4           CLR       A
   \   000037   93           MOVC      A,@A+DPTR
   \   000038   FA           MOV       R2,A
   \   000039   7908         MOV       R1,#0x8
   \   00003B   12....       LCALL     `??zcl_registerAttrList::?relay`; Banked call to: zcl_registerAttrList
    253            
    254            // Register the Application to receive the unprocessed Foundation command/response messages
    255            zcl_registerForMsg( zclSampleSensorEnviroment_TaskID );
   \   00003E                ; Setup parameters for call to function zcl_registerForMsg
   \   00003E   90....       MOV       DPTR,#zclSampleSensorEnviroment_TaskID
   \   000041   E0           MOVX      A,@DPTR
   \   000042   F9           MOV       R1,A
   \   000043   12....       LCALL     `??zcl_registerForMsg::?relay`; Banked call to: zcl_registerForMsg
    256              
    257            // Register low voltage NV memory protection application callback
    258            RegisterVoltageWarningCB( zclSampleSensorEnviroment_BatteryWarningCB );
   \   000046                ; Setup parameters for call to function RegisterVoltageWarningCB
   \   000046   7A..         MOV       R2,#`??zclSampleSensorEnviroment_BatteryWarningCB::?` & 0xff
   \   000048   7B..         MOV       R3,#(`??zclSampleSensorEnviroment_BatteryWarningCB::?` >> 8) & 0xff
   \   00004A   12....       LCALL     `??RegisterVoltageWarningCB::?relay`; Banked call to: RegisterVoltageWarningCB
    259            
    260            // Register for all key events - This app will handle all key events
    261            RegisterForKeys( zclSampleSensorEnviroment_TaskID );
   \   00004D                ; Setup parameters for call to function RegisterForKeys
   \   00004D   90....       MOV       DPTR,#zclSampleSensorEnviroment_TaskID
   \   000050   E0           MOVX      A,@DPTR
   \   000051   F9           MOV       R1,A
   \   000052   12....       LCALL     `??RegisterForKeys::?relay`; Banked call to: RegisterForKeys
    262            
    263            zclSampleSensorEnviroment_UART_Init();
   \   000055   85..82       MOV       DPL,?XSP + 0
   \   000058   85..83       MOV       DPH,?XSP + 1
   \   00005B   7401         MOV       A,#0x1
   \   00005D   F0           MOVX      @DPTR,A
   \   00005E   12....       LCALL     ?XSTACK_DISP0_8
   \   000061   7402         MOV       A,#0x2
   \   000063   F0           MOVX      @DPTR,A
   \   000064   12....       LCALL     ?XSTACK_DISP0_8
   \   000067   E4           CLR       A
   \   000068   F0           MOVX      @DPTR,A
   \   000069   7403         MOV       A,#0x3
   \   00006B   12....       LCALL     ?XSTACK_DISP0_8
   \   00006E   7430         MOV       A,#0x30
   \   000070   F0           MOVX      @DPTR,A
   \   000071   A3           INC       DPTR
   \   000072   E4           CLR       A
   \   000073   F0           MOVX      @DPTR,A
   \   000074   740A         MOV       A,#0xa
   \   000076   12....       LCALL     ?XSTACK_DISP0_8
   \   000079   744B         MOV       A,#0x4b
   \   00007B   F0           MOVX      @DPTR,A
   \   00007C   A3           INC       DPTR
   \   00007D   E4           CLR       A
   \   00007E   F0           MOVX      @DPTR,A
   \   00007F   7412         MOV       A,#0x12
   \   000081   12....       LCALL     ?XSTACK_DISP0_8
   \   000084   7407         MOV       A,#0x7
   \   000086   F0           MOVX      @DPTR,A
   \   000087   A3           INC       DPTR
   \   000088   E4           CLR       A
   \   000089   F0           MOVX      @DPTR,A
   \   00008A   7405         MOV       A,#0x5
   \   00008C   12....       LCALL     ?XSTACK_DISP0_8
   \   00008F   7406         MOV       A,#0x6
   \   000091   F0           MOVX      @DPTR,A
   \   000092   7416         MOV       A,#0x16
   \   000094   12....       LCALL     ?XSTACK_DISP0_8
   \   000097   7401         MOV       A,#0x1
   \   000099   F0           MOVX      @DPTR,A
   \   00009A   741B         MOV       A,#0x1b
   \   00009C   12....       LCALL     ?XSTACK_DISP0_8
   \   00009F   74..         MOV       A,#`??uartEventApplicationCB::?relay` & 0xff
   \   0000A1   F0           MOVX      @DPTR,A
   \   0000A2   A3           INC       DPTR
   \   0000A3   74..         MOV       A,#(`??uartEventApplicationCB::?relay` >> 8) & 0xff
   \   0000A5   F0           MOVX      @DPTR,A
   \   0000A6                ; Setup parameters for call to function HalUARTOpen
   \   0000A6   AA..         MOV       R2,?XSP + 0
   \   0000A8   AB..         MOV       R3,?XSP + 1
   \   0000AA   7900         MOV       R1,#0x0
   \   0000AC   12....       LCALL     `??HalUARTOpen::?relay`; Banked call to: HalUARTOpen
    264             
    265            // Register the application's config report record list
    266            zcl_registerConfigReportRecList( SAMPLESENSORENVIROMENT_ENDPOINT_MUXSENSOR,
    267                                             zclSampleSensorEnviroment_NumConfigReportRecs, zclSampleSensorEnviroment_ConfigReportRecs );
   \   0000AF                ; Setup parameters for call to function zcl_registerConfigReportRecList
   \   0000AF   7C..         MOV       R4,#zclSampleSensorEnviroment_ConfigReportRecs & 0xff
   \   0000B1   7D..         MOV       R5,#(zclSampleSensorEnviroment_ConfigReportRecs >> 8) & 0xff
   \   0000B3   90....       MOV       DPTR,#zclSampleSensorEnviroment_NumConfigReportRecs
   \   0000B6   E4           CLR       A
   \   0000B7   93           MOVC      A,@A+DPTR
   \   0000B8   FA           MOV       R2,A
   \   0000B9   7908         MOV       R1,#0x8
   \   0000BB   12....       LCALL     `??zcl_registerConfigReportRecList::?relay`; Banked call to: zcl_registerConfigReportRecList
    268           
    269            
    270            // Register commissioning status callback
    271            bdb_RegisterCommissioningStatusCB( zclSampleSensorEnviroment_ProcessCommissioningStatus );
   \   0000BE                ; Setup parameters for call to function bdb_RegisterCommissioningStatusCB
   \   0000BE   7A..         MOV       R2,#??zclSampleSensorEnviroment_ProcessCommissionin & 0xff
   \   0000C0   7B..         MOV       R3,#(??zclSampleSensorEnviroment_ProcessCommissionin >> 8) & 0xff
   \   0000C2   12....       LCALL     `??bdb_RegisterCommissioningStatusCB::?relay`; Banked call to: bdb_RegisterCommissioningStatusCB
    272            
    273            //Register for Endpoints
    274            afRegister( &sampleTemperatureSensor_Ep );
   \   0000C5                ; Setup parameters for call to function afRegister
   \   0000C5   7A..         MOV       R2,#sampleTemperatureSensor_Ep & 0xff
   \   0000C7   7B..         MOV       R3,#(sampleTemperatureSensor_Ep >> 8) & 0xff
   \   0000C9   12....       LCALL     `??afRegister::?relay`; Banked call to: afRegister
    275          
    276            bdb_StartCommissioning( BDB_COMMISSIONING_MODE_NWK_STEERING);
   \   0000CC                ; Setup parameters for call to function bdb_StartCommissioning
   \   0000CC   7902         MOV       R1,#0x2
   \   0000CE   12....       LCALL     `??bdb_StartCommissioning::?relay`; Banked call to: bdb_StartCommissioning
    277            zdpExternalStateTaskID = zclSampleSensorEnviroment_TaskID;
   \   0000D1   90....       MOV       DPTR,#zclSampleSensorEnviroment_TaskID
   \   0000D4   E0           MOVX      A,@DPTR
   \   0000D5   90....       MOV       DPTR,#zdpExternalStateTaskID
   \   0000D8   F0           MOVX      @DPTR,A
   \   0000D9   A3           INC       DPTR
   \   0000DA   E4           CLR       A
   \   0000DB   F0           MOVX      @DPTR,A
    278            
    279          }
   \   0000DC   741D         MOV       A,#0x1d
   \   0000DE   12....       LCALL     ?DEALLOC_XSTACK8
   \   0000E1                REQUIRE ?Subroutine0
   \   0000E1                ; // Fall through to label ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   7F01         MOV       R7,#0x1
   \   000002   02....       LJMP      ?BANKED_LEAVE_XDATA
    280          
    281          
    282          
    283          /*********************************************************************
    284           * @fn      zclSampleSensorEnviroment_LcdDisplayMainMode
    285           *
    286           * @brief   Called to display the main screen on the LCD.
    287           *
    288           * @param   none
    289           *
    290           * @return  none
    291           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    292          static void zclSampleSensorEnviroment_ProcessCommissioningStatus(bdbCommissioningModeMsg_t* bdbCommissioningModeMsg)
   \                     zclSampleSensorEnviroment_ProcessCommissioningStatus:
    293          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    294              switch(bdbCommissioningModeMsg->bdbCommissioningMode)
   \   000004   8A82         MOV       DPL,R2
   \   000006   8B83         MOV       DPH,R3
   \   000008   A3           INC       DPTR
   \   000009   E0           MOVX      A,@DPTR
   \   00000A   14           DEC       A
   \   00000B   601B         JZ        ??zclSampleSensorEnviroment_ProcessCommissionin_1
   \   00000D   14           DEC       A
   \   00000E   6006         JZ        ??zclSampleSensorEnviroment_ProcessCommissionin_2
   \   000010   24FD         ADD       A,#-0x3
   \   000012   602D         JZ        ??zclSampleSensorEnviroment_ProcessCommissionin_3
   \   000014   804B         SJMP      ??zclSampleSensorEnviroment_ProcessCommissionin_4
    295              {
    296                case BDB_COMMISSIONING_FORMATION:
    297                  if(bdbCommissioningModeMsg->bdbCommissioningStatus == BDB_COMMISSIONING_SUCCESS)
   \                     ??zclSampleSensorEnviroment_ProcessCommissionin_2:
   \   000016   8A82         MOV       DPL,R2
   \   000018   8B83         MOV       DPH,R3
   \   00001A   E0           MOVX      A,@DPTR
   \   00001B   7044         JNZ       ??zclSampleSensorEnviroment_ProcessCommissionin_4
    298                  {
    299                    //After formation, perform nwk steering again plus the remaining commissioning modes that has not been process yet
    300                    bdb_StartCommissioning(BDB_COMMISSIONING_MODE_NWK_STEERING | bdbCommissioningModeMsg->bdbRemainingCommissioningModes);
   \   00001D                ; Setup parameters for call to function bdb_StartCommissioning
   \   00001D   A3           INC       DPTR
   \   00001E   A3           INC       DPTR
   \   00001F   E0           MOVX      A,@DPTR
   \   000020   4402         ORL       A,#0x2
   \   000022   F9           MOV       R1,A
   \   000023   12....       LCALL     `??bdb_StartCommissioning::?relay`; Banked call to: bdb_StartCommissioning
   \   000026   8039         SJMP      ??zclSampleSensorEnviroment_ProcessCommissionin_4
    301                  }
    302                  else
    303                  {
    304                    //Want to try other channels?
    305                    //try with bdb_setChannelAttribute
    306                  }
    307                break;
    308              case BDB_COMMISSIONING_NWK_STEERING:
    309                if(bdbCommissioningModeMsg->bdbCommissioningStatus == BDB_COMMISSIONING_SUCCESS)
   \                     ??zclSampleSensorEnviroment_ProcessCommissionin_1:
   \   000028   8A82         MOV       DPL,R2
   \   00002A   8B83         MOV       DPH,R3
   \   00002C   E0           MOVX      A,@DPTR
   \   00002D   7032         JNZ       ??zclSampleSensorEnviroment_ProcessCommissionin_4
    310                {
    311                  //YOUR JOB:
    312                  //We are on the nwk, what now?
    313                  HalLedBlink(HAL_LED_1, 6, 50, 200);
   \   00002F                ; Setup parameters for call to function HalLedBlink
   \   00002F   7CC8         MOV       R4,#-0x38
   \   000031   7D00         MOV       R5,#0x0
   \   000033   7B32         MOV       R3,#0x32
   \   000035   7A06         MOV       R2,#0x6
   \   000037   7901         MOV       R1,#0x1
   \   000039   12....       LCALL     `??HalLedBlink::?relay`; Banked call to: HalLedBlink
    314                  zclSampleSensorEnviroment_CheckReportConfig( );
   \   00003C                ; Setup parameters for call to function zclSampleSensorEnviroment_CheckReportConfig
   \   00003C   12....       LCALL     `??zclSampleSensorEnviroment_CheckReportConfig::`; Banked call to: zclSampleSensorEnviroment_CheckReportConfig
   \   00003F   8020         SJMP      ??zclSampleSensorEnviroment_ProcessCommissionin_4
    315          
    316                }
    317                  else
    318                  {
    319                    //See the possible errors for nwk steering procedure
    320                    //No suitable networks found
    321                    //Want to try other channels?
    322                    //try with bdb_setChannelAttribute
    323                      //bdb_StartCommissioning( BDB_COMMISSIONING_MODE_NWK_STEERING);
    324          
    325                  }
    326                break;
    327                case BDB_COMMISSIONING_FINDING_BINDING:
    328                  if(bdbCommissioningModeMsg->bdbCommissioningStatus == BDB_COMMISSIONING_SUCCESS)
    329                  {
    330                    //YOUR JOB:
    331                  }
    332                  else
    333                  {
    334                    //YOUR JOB:
    335                    //retry?, wait for user interaction?
    336                  }
    337                break;
    338                case BDB_COMMISSIONING_INITIALIZATION:
    339                  //Initialization notification can only be successful. Failure on initialization 
    340                  //only happens for ZED and is notified as BDB_COMMISSIONING_PARENT_LOST notification
    341                  
    342                  //YOUR JOB:
    343                  //We are on a network, what now?
    344                  
    345                break;
    346          #if ZG_BUILD_ENDDEVICE_TYPE    
    347              case BDB_COMMISSIONING_PARENT_LOST:
    348                if(bdbCommissioningModeMsg->bdbCommissioningStatus == BDB_COMMISSIONING_NETWORK_RESTORED)
   \                     ??zclSampleSensorEnviroment_ProcessCommissionin_3:
   \   000041   8A82         MOV       DPL,R2
   \   000043   8B83         MOV       DPH,R3
   \   000045   E0           MOVX      A,@DPTR
   \   000046   640D         XRL       A,#0xd
   \   000048   6017         JZ        ??zclSampleSensorEnviroment_ProcessCommissionin_4
    349                {
    350                  //We did recover from losing parent
    351                }
    352                else
    353                {
    354                  //Parent not found, attempt to rejoin again after a fixed delay
    355                  osal_start_timerEx(zclSampleSensorEnviroment_TaskID, SAMPLESENSORENVIROMENT_END_DEVICE_REJOIN_EVT, SAMPLESENSORENVIROMENT_END_DEVICE_REJOIN_DELAY);
   \   00004A                ; Setup parameters for call to function osal_start_timerEx
   \   00004A   90....       MOV       DPTR,#__Constant_3e8
   \   00004D   12....       LCALL     ?PUSH_XSTACK8_X_FOUR
   \   000050   7A02         MOV       R2,#0x2
   \   000052   7B00         MOV       R3,#0x0
   \   000054   90....       MOV       DPTR,#zclSampleSensorEnviroment_TaskID
   \   000057   E0           MOVX      A,@DPTR
   \   000058   F9           MOV       R1,A
   \   000059   12....       LCALL     `??osal_start_timerEx::?relay`; Banked call to: osal_start_timerEx
   \   00005C   7404         MOV       A,#0x4
   \   00005E   12....       LCALL     ?DEALLOC_XSTACK8
    356                }
    357              break;
    358          #endif 
    359              }
    360          }
   \                     ??zclSampleSensorEnviroment_ProcessCommissionin_4:
   \   000061                REQUIRE ?Subroutine1
   \   000061                ; // Fall through to label ?Subroutine1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   D083         POP       DPH
   \   000002   D082         POP       DPL
   \   000004   02....       LJMP      ?BRET
    361          
    362          /*********************************************************************
    363           * @fn          zclSample_event_loop
    364           *
    365           * @brief       Event Loop Processor for zclGeneral.
    366           *
    367           * @param       none
    368           *
    369           * @return      none
    370           */

